																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
																																																																																																																																															
